date,SPY
1993-01-29,26.583992
1993-02-05,27.207933
1993-02-12,26.981041
1993-02-19,26.357092
1993-02-26,26.867605
1993-03-05,27.075581
1993-03-12,27.283571
1993-03-19,27.37442
1993-03-26,27.298443
1993-04-02,26.804527
1993-04-09,26.918497
1993-04-16,27.317444
1993-04-23,26.595543
1993-04-30,26.766540999999997
1993-05-07,26.95648
1993-05-14,26.747532
1993-05-21,27.203442
1993-05-28,27.488407
1993-06-04,27.526397999999997
1993-06-11,27.412409000000004
1993-06-18,27.243202
1993-06-25,27.415373
1993-07-02,27.357996000000004
1993-07-09,27.53017
1993-07-16,27.396236
1993-07-23,27.377117
1993-07-30,27.453655
1993-08-06,27.53017
1993-08-13,27.625828
1993-08-20,28.046724
1993-08-27,28.314569
1993-09-03,28.391084999999997
1993-09-10,28.410217
1993-09-17,28.221474
1993-09-24,28.202221
1993-10-01,28.433221999999997
1993-10-08,28.375490000000003
1993-10-15,28.991501
1993-10-22,28.567984000000003
1993-10-29,28.856743
1993-11-05,28.375490000000003
1993-11-12,28.702736
1993-11-19,28.529474
1993-11-26,28.644993
1993-12-03,28.779745
1993-12-10,28.702736
1993-12-17,28.879833
1993-12-24,28.996124
1993-12-31,28.899225
1994-01-07,29.170574
1994-01-14,29.403164
1994-01-21,29.38378
1994-01-28,29.693888
1994-02-04,29.131805
1994-02-11,29.248108
1994-02-18,29.073662
1994-02-25,29.034887
1994-03-04,28.957359000000004
1994-03-11,29.054271999999997
1994-03-18,29.299849
1994-03-25,28.656527
1994-04-01,27.818302000000003
1994-04-08,27.87678
1994-04-15,27.818302000000003
1994-04-22,27.983994
1994-04-29,28.130201
1994-05-06,27.91577
1994-05-13,27.769569
1994-05-20,28.422613
1994-05-27,28.617559000000004
1994-06-03,28.841732
1994-06-10,28.763765000000003
1994-06-17,28.806755
1994-06-24,27.668606
1994-07-01,27.98258
1994-07-08,28.198448
1994-07-15,28.502596
1994-07-22,28.473162
1994-07-29,28.826396999999996
1994-08-05,28.747883
1994-08-12,29.091305
1994-08-19,29.150156
1994-08-26,29.944909999999997
1994-09-02,29.699612
1994-09-09,29.513189
1994-09-16,29.702565999999997
1994-09-23,29.001719
1994-09-30,29.169514000000003
1994-10-07,28.715445000000003
1994-10-14,29.722309000000003
1994-10-21,29.416298
1994-10-28,30.107279
1994-11-04,29.268232
1994-11-11,29.317585
1994-11-18,29.357090000000003
1994-11-25,28.725298
1994-12-02,28.784536
1994-12-09,28.458803000000003
1994-12-16,29.133444
1994-12-23,29.332447
1994-12-30,29.01404
1995-01-06,29.322496
1995-01-13,29.76029
1995-01-20,29.640881
1995-01-27,29.999096
1995-02-03,30.586142
1995-02-10,30.795082
1995-02-17,30.854778000000003
1995-02-24,31.203018
1995-03-03,31.063728
1995-03-10,31.372192
1995-03-17,31.732058
1995-03-24,32.152229
1995-03-31,32.082176000000004
1995-04-07,32.462348999999996
1995-04-14,32.702442
1995-04-21,32.582390000000004
1995-04-28,33.032562
1995-05-05,33.412689
1995-05-12,33.772835
1995-05-19,33.352665
1995-05-26,33.652794
1995-06-02,34.283051
1995-06-09,33.972912
1995-06-16,34.75605
1995-06-23,35.430233
1995-06-30,35.037822999999996
1995-07-07,35.913242
1995-07-14,36.094364
1995-07-21,35.681805
1995-07-28,36.255348
1995-08-04,36.054123
1995-08-11,35.842808000000005
1995-08-18,36.174862
1995-08-25,36.255348
1995-09-01,36.486809
1995-09-08,37.060387
1995-09-15,37.834816
1995-09-22,37.753891
1995-09-29,37.86517
1995-10-06,37.814575
1995-10-13,37.956207
1995-10-20,38.087719
1995-10-27,37.672981
1995-11-03,38.350746
1995-11-10,38.542961
1995-11-17,38.967838
1995-11-24,39.058891
1995-12-01,39.483768
1995-12-08,40.242484999999995
1995-12-15,40.267342
1995-12-22,39.870377000000005
1995-12-29,40.053585
1996-01-05,40.124836
1996-01-12,39.239284999999995
1996-01-19,39.911079
1996-01-26,40.542164
1996-02-02,41.458244
1996-02-09,42.883305
1996-02-16,42.303089
1996-02-23,42.954525
1996-03-01,42.272572
1996-03-08,41.366642
1996-03-15,41.959339
1996-03-22,42.634121
1996-03-29,42.327408
1996-04-05,42.869278
1996-04-12,41.69352
1996-04-19,42.225163
1996-04-26,42.818157
1996-05-03,42.082024
1996-05-10,42.777252
1996-05-17,43.963245
1996-05-24,44.607361
1996-05-31,43.758747
1996-06-07,44.249512
1996-06-14,43.79966
1996-06-21,43.949512
1996-06-28,44.144798
1996-07-05,43.137539
1996-07-12,42.469444
1996-07-19,42.078896
1996-07-26,41.91444
1996-08-02,43.785061
1996-08-09,43.558952000000005
1996-08-16,43.97007
